Board MP7_S1CALOL2XE_P52
 Quad/Chan :    q00c0      q00c1      q00c2      q00c3      q01c0      q01c1      q01c2      q01c3      q02c0      q02c1      q02c2      q02c3      q03c0      q03c1      q03c2      q03c3      q04c0      q04c1      q04c2      q04c3      q05c0      q05c1      q05c2      q05c3      q06c0      q06c1      q06c2      q06c3      q07c0      q07c1      q07c2      q07c3      q08c0      q08c1      q08c2      q08c3      q09c0      q09c1      q09c2      q09c3      q10c0      q10c1      q10c2      q10c3      q11c0      q11c1      q11c2      q11c3      q12c0      q12c1      q12c2      q12c3      q13c0      q13c1      q13c2      q13c3  
      Link :     00         01         02         03         04         05         06         07         08         09         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33         34         35         36         37         38         39         40         41         42         43         44         45         46         47         48         49         50         51         52         53         54         55    
Frame 0491 : 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0492 : 1vc0381400 1v18201700 1v00381200 1v20251400 1vc02c1700 1v13280f00 1v60341100 1v111d0d00 1v40500d00 1v11321c00 1v10341100 1v0c260e00 1v00441b00 1v1b290c00 1vf0582b00 1v0e2e0e00 1vc04c2000 1v15261300 1vf0402000 1v092b0e00 1v708c0b00 1v0f1c1900 1vc0281f00 1v1a1d1500 1v20380c00 1v0f240f00 1ve0501300 1v0e200c00 1v50101c00 1v10241300 1v10281100 1v08280b00 1v20401400 1v15261200 1v40340c00 1v12211600 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0493 : 1v280c0600 1v18161c20 1v341402c1 1v17141c1e 1v200605c0 1v1a152026 1v20050240 1v17152124 1v381508c1 1v16131c23 1v1c130441 1v1d15152f 1v241505c1 1v1d1e1f2e 1v30180480 1v241c231a 1v540a0480 1v1810181f 1v5c120600 1v1f1c1923 1v40100741 1v23131d25 1v50100481 1v1d16171e 1v3c100701 1v1b13191d 1v401104c1 1v1816191d 1v38090500 1v17111918 1v281a03c1 1v15161919 1v400c0401 1v1b15171e 1v340903c1 1v17131828 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0494 : 1v090200b0 1v1304ff18 1v0a01c050 1v0f04ff17 1v10038140 1v1745ff17 1v0d018070 1v0f03ff17 1v0a03c0c0 1v1345ff0f 1v0805c100 1v0d04ff18 1v080500c0 1v0f44ff18 1v0e0540f0 1v0f46ff14 1v0b02c150 1v0f04ff10 1v0b03c0d0 1v1747ff1a 1v0f034120 1v0f04ff16 1v07034230 1v0d03ff13 1v11050090 1v0b44ff12 1v17038160 1v0f43ff14 1v0d04c0d0 1v1345ff13 1v06034170 1v1308ff12 1v150380a0 1v1105ff13 1v0c014110 1v0d03ff17 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0495 : 1v0541008c 1v0090c43d 1v07406064 1v0021003d 1v0340b068 1v0010b036 1v05c04038 1v0020803d 1v0700b08c 1v0020f046 1v0440a048 1v0020c047 1v07810050 1v0020b036 1v0500c044 1v0020802c 1v0540608c 1v00a0c02d 1v04c15038 1v0020e43c 1v08410054 1v00210c3d 1v09c15050 1v00c0f435 1v0780c018 1v00208045 1v0480804c 1v0030c027 1v0280401c 1v0020843c 1v05417040 1v0041002d 1v0480306c 1v0030c04d 1v04809034 1v0020f03d 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0496 : 1v00011c6d 1v20000601 1v0000f845 1v20000601 1v00015c52 1v20000601 1v00012453 1v20000601 1v00019c5b 1v20000601 1v0000f448 1v20000601 1v0001a44e 1v20000601 1v00013052 1v20000601 1v00014857 1v20000601 1v00014446 1v20000601 1v0000ec4c 1v20000601 1v00013444 1v20000601 1v00011044 1v20000601 1v0000ec3e 1v20000601 1v0000e837 1v20000601 1v0001343b 1v20000601 1v00010c30 1v20000601 1v00010c51 1v20000601 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0497 : 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0498 : 1v60280600 1v08180700 1vd00c0a00 1v0b0d0a00 1v802c0e00 1v0b1c0f00 1v60440c00 1v0c140900 1v602c0c00 1v0a140f00 1v003c0f00 1v0d210e00 1vb0300600 1v0b140f00 1v203c0a00 1v0f170c00 1ve0241200 1v15131100 1vf0240c00 1v0f140a00 1v20240e00 1v0a150700 1v20240400 1v16181600 1v60200f00 1v0d1d0a00 1v90280e00 1v0d1d1200 1v50440d00 1v0c1b0700 1v90140100 1v14160c00 1v80100f00 1v12130f00 1va0200400 1v0c121100 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0499 : 1v48090340 1v130d1018 1v14040180 1v130d1218 1v380503c0 1v110c0c16 1v14030340 1v100f1421 1v40040300 1v14100f16 1v18020301 1v140f1716 1v20080240 1v11101919 1v200c0341 1v17151422 1v280e0200 1v1112101d 1v4c070280 1v1a141716 1v181301c1 1v0f181719 1v0c050181 1v1b14151b 1v1c080140 1v150e1a16 1v1c0302c0 1v10141411 1v340b0440 1v0f11191d 1v18020180 1v140d1516 1v0c050200 1v150f1415 1v0c020200 1v14100c18 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0500 : 1v0a0340d0 1v0f04ff0b 1v0201c0a0 1v1304ff0e 1v01024050 1v0b43ff0c 1v05028080 1v0d06ff12 1v0b038070 1v0f03ff0d 1v0301c010 1v0f43ff12 1v06018020 1v0f04ff0b 1v07048050 1v0b45ff12 1v06030090 1v0f04ff10 1v0a034050 1v0f04ff19 1v0a030050 1v0f03ff0e 1v08024050 1v1b06ff10 1v0a020040 1v0b03ff0b 1v02028040 1v0b04ff12 1v03044040 1v0f04ff13 1v0c00c080 1v1303ff0b 1v02020040 1v0f44ff13 1v03020030 1v0f03ff11 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0501 : 1v0640b018 1v0031003d 1v02409028 1v0021002d 1v02404040 1v00b0c450 1v0140a03c 1v00c0c02d 1v0400f034 1v0020842d 1v01802024 1v00208026 1v03c0a024 1v00b0e02d 1v0300602c 1v00310021 1v04407020 1v0030b437 1v05405010 1v0020804d 1v02c0d048 1v0030c04d 1v02402038 1v0030802d 1v0240a024 1v0030c03d 1v03001024 1v00208423 1v03408040 1v0030a437 1v05c06040 1v0020b436 1v02003018 1v0050f037 1v02c03024 1v0021403d 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0502 : 1v0000bc2d 1v20000601 1v0000942b 1v20000601 1v0001142e 1v20000601 1v0000541f 1v20000601 1v0000a834 1v20000601 1v00009431 1v20000601 1v0000c031 1v20000601 1v00009433 1v20000601 1v0000d443 1v20000601 1v0000cc26 1v20000601 1v0000a82a 1v20000601 1v0000e441 1v20000601 1v0000b837 1v20000601 1v0000601f 1v20000601 1v00009425 1v20000601 1v0000ac27 1v20000601 1v0000c81f 1v20000601 1v0000b028 1v20000601 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0503 : 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0504 : 1va0140500 1v0a170c00 1v401c0300 1v110f0700 1v70240e00 1v0d1d0a00 1v702c0400 1v13180900 1v80240600 1v08170b00 1vd0100f00 1v0f150e00 1vb0600c00 1v0b1c0d00 1v201c1900 1v121b0b00 1vf01c0c00 1v12180b00 1v004c0900 1v0a140a00 1v304c0500 1v13140500 1v800c0500 1v08111200 1va02c0e00 1v0c1d0f00 1v70440500 1v0b170c00 1v80140a00 1v0e130f00 1vf0180800 1v0b141500 1ve0380e00 1v10170800 1v60140b00 1v09140b00 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0505 : 1v180301c0 1v14121012 1v20040380 1v13121b0c 1v2c090180 1v16111419 1v1c050080 1v19101c18 1v180b0180 1v10101517 1v340503c0 1v100f1018 1v20080300 1v14161517 1v481505c1 1v1b18171d 1v38070140 1v130f1120 1v18050301 1v180c1315 1v30050301 1v17101814 1v40050580 1v14140d17 1v400a0240 1v160d1323 1v2c060180 1v13141b1d 1v0c0a0180 1v0d0b0d13 1v1c030200 1v10111316 1v24090280 1v0d0d110e 1v140a0280 1v0d141411 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0506 : 1v04028030 1v1306ff10 1v0100c0a0 1v1305ff0e 1v060140a0 1v1706ff12 1v0d008040 1v1b07ff0e 1v030240c0 1v1345ff0e 1v010180d0 1v1304ff10 1v06024070 1v1346ff10 1v090380e0 1v1346ff12 1v090040b0 1v1305ff12 1v0300c080 1v1748ff14 1v07018030 1v1906ff19 1v020180c0 1v1746ff14 1v0003c090 1v1306ff0e 1v0a030050 1v1746ff10 1v07010090 1v1706ff0c 1v0500c0d0 1v1347ff0f 1v0402c110 1v1706ff0f 1v040140c0 1v1304ff0f 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0507 : 1v01c0302c 1v0020c07d 1v0140304c 1v00b1404d 1v02404020 1v0031484d 1v03006028 1v0011004d 1v00803020 1v0020e447 1v03806038 1v00a18c4d 1v02003044 1v00210460 1v0300d038 1v00114053 1v02c08018 1v0020c47d 1v00c0301c 1v00313045 1v03005028 1v00d1544c 1v05004044 1v0041444c 1v0340502c 1v0020f446 1v0080602c 1v0021805c 1v05007038 1v0021184d 1v01c10004 1v0041003c 1v0240401c 1v0031003d 1v01c02044 1v0020c03d 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0508 : 1v0000d42d 1v20000601 1v00008c23 1v20000601 1v0000e031 1v20000601 1v0000d83a 1v20000601 1v0000d02b 1v20000601 1v0000c43d 1v20000601 1v0000c831 1v20000601 1v0000e04a 1v20000601 1v0000a02d 1v20000601 1v0000d82b 1v20000601 1v00010030 1v20000601 1v0000b427 1v20000601 1v00011047 1v20000601 1v0000d42d 1v20000601 1v0000a825 1v20000601 1v0000ac26 1v20000601 1v0000c023 1v20000601 1v0000dc2a 1v20000601 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0509 : 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0510 : 1vb09c1200 1v12181100 1v90641100 1v0d1c1e00 1vc0441400 1v101c1300 1vd0501f00 1v18211100 1v30581400 1v0f160d00 1v50541200 1v0e160e00 1v90100d00 1v14180c00 1va0340c00 1v11190800 1va0580900 1v1b170e00 1v10440f00 1v1e1b0b00 1v00281300 1v0d1a1100 1vc03c0c00 1v0f190600 1vf0281700 1v08190d00 1vf0240d00 1v10161700 1vc0140d00 1v0e201a00 1vd0081600 1v0c290d00 1vb0601100 1v151e1900 1v30400900 1v171c1800 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0511 : 1v2c1804c1 1v12151b24 1v100f0380 1v17141612 1v780e03c1 1v1a141323 1v1c0c0501 1v1e131d21 1v180f0401 1v1013151c 1v0c1202c1 1v1d0f131e 1v340d03c1 1v13111b19 1v2c040701 1v170f1418 1v500e0400 1v1a0d1b18 1v340a04c1 1v110f191a 1v4c080241 1v16171d23 1v100d0180 1v110e181f 1v340b0340 1v1613201f 1v1c0a03c0 1v12101430 1v44090200 1v15141e23 1v24100180 1v0e151821 1v48190640 1v26112120 1v580a0341 1v1d181122 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0512 : 1v0d0200d0 1v1305ff10 1v17018080 1v0b44ff0f 1v06044170 1v0f44ff13 1v06034110 1v0f04ff14 1v07048110 1v0b44ff13 1v07034080 1v0f03ff0f 1v0b02c060 1v0f03ff15 1v0401c0a0 1v0b47ff11 1v040101a0 1v0f03ff12 1v0e0100d0 1v08c2ff0e 1v07044070 1v0f04ff10 1v04030090 1v0b43ff13 1v0f010090 1v0f44ff16 1v0803c150 1v0f03ff11 1v0d0200b0 1v0942ff0b 1v03024110 1v0f43ff11 1v09068070 1v0ec4ff13 1v07024090 1v0f03ff14 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0513 : 1v02412058 1v0020802d 1v0240703c 1v00208076 1v06408020 1v0030f036 1v03806018 1v0010c03d 1v0a004020 1v00208021 1v04408054 1v00209827 1v0340c028 1v0020c02d 1v0481b004 1v0020cc26 1v07808040 1v0020802d 1v02804024 1v0020843d 1v0300f02c 1v0030a04d 1v02c05020 1v0030ac2c 1v05c0404c 1v0080802c 1v04809040 1v0020c03d 1v04804068 1v00208021 1v03406054 1v0020c43b 1v04007038 1v00214049 1v04005040 1v0030c03d 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0514 : 1v0001484e 1v20000601 1v0000fc49 1v20000601 1v00011c3a 1v20000601 1v0000e031 1v20000601 1v0000f429 1v20000601 1v0000c43c 1v20000601 1v0000e442 1v20000601 1v0000dc32 1v20000601 1v0000d439 1v20000601 1v0000a035 1v20000601 1v0000d43c 1v20000601 1v0000c421 1v20000601 1v00010c42 1v20000601 1v0000d431 1v20000601 1v0001283c 1v20000601 1v0000b436 1v20000601 1v00013c2a 1v20000601 1v00010c3b 1v20000601 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0515 : 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0516 : 1v805c1500 1v1c230900 1va0781300 1v192b1700 1va0540f00 1v0b251300 1v10641800 1v09211800 1v90781900 1v18382400 1v60642800 1v1e251000 1v40841300 1v132b1f00 1vc07c2200 1v0d231500 1ve05c1600 1v1a250c00 1v60381100 1v12231100 1v80980b00 1v172a1600 1v503c1800 1v15231500 1ve04c1700 1v1f2d1000 1ve0301b00 1v1d2e1200 1v606c1500 1v14181200 1vf0501300 1v13221900 1v00880f00 1v10221100 1v20342300 1v14241400 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0517 : 1v501e0681 1v29191e40 1v2c120301 1v201b272d 1v240d0501 1v201a2030 1v440b0481 1v1817162d 1v2c1a0981 1v1a1a2a32 1v3c1306c1 1v24152129 1v50130582 1v20202124 1v501f0580 1v2b1e251e 1v581105c1 1v21151931 1v681903c1 1v23172422 1v581f09c1 1v261f1e23 1v6c170501 1v23181f26 1v341a0741 1v2119211f 1v3c0c0201 1v1e161e2c 1v441a0641 1v14141e25 1v381c0401 1v1f191a1f 1v380e0542 1v161c1d22 1v5c110442 1v19201c1e 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0518 : 1v1303c180 1v0f03ff18 1v1504c110 1v0b03ff1c 1v18058210 1v0b43ff17 1v0d02c170 1v0f45ff13 1v0f010160 1v0c43ff14 1v11038060 1v0902ff17 1v15044170 1v0902ff18 1v1105c0f0 1v0b43ff18 1v100401c0 1v0f05ff20 1v1603c180 1v0f03ff15 1v0c060140 1v0902ff1f 1v14048090 1v0f07ff17 1v0706c160 1v0b02ff19 1v11058100 1v0b03ff19 1v0f034190 1v0902ff17 1v1002c190 1v0f03ff11 1v0c040120 1v0f44ff16 1v18028160 1v0f45ff1e 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0519 : 1v0440f088 1v0030a42d 1v0ac10074 1v00208437 1v04009058 1v00a0c430 1v04812080 1v0020803c 1v0ac13040 1v0020c036 1v0740f0c4 1v0030b02d 1v08414078 1v0020a426 1v09411098 1v0020a43c 1v0780f070 1v0050802d 1v03c0806c 1v0030802d 1v0b0170d4 1v00208026 1v08c1d088 1v0030c02d 1v090150b4 1v0020801d 1v07415068 1v0020a82d 1v0581005c 1v00a0842d 1v0bc16078 1v0020842d 1v08c0807c 1v0080842c 1v0a40a058 1v0030803c 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0520 : 1v0001a064 1v20000601 1v00018463 1v20000601 1v00012861 1v20000601 1v00012868 1v20000601 1v00013861 1v20000601 1v00019868 1v20000601 1v0001b45c 1v20000601 1v00019865 1v20000601 1v00018057 1v20000601 1v0001645e 1v20000601 1v0001785e 1v20000601 1v0001cc71 1v20000601 1v0001c861 1v20000601 1v0001445a 1v20000601 1v0001b467 1v20000601 1v0001805b 1v20000601 1v0001244c 1v20000601 1v00017c50 1v20000601 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0521 : 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0522 : 1vc02c1200 1v0c201000 1vf0381900 1v14261000 1v40301f00 1v152c1100 1v50581200 1v0f2d1600 1ve03c2400 1v0e1d0f00 1vb03c0b00 1v08291100 1v30540e00 1v13201100 1v90681b00 1v13211100 1vd0741200 1v192f0f00 1vd05c0e00 1v16210f00 1va0781f00 1v10190d00 1v60381400 1v0b1f0f00 1v602c1000 1v0a190f00 1v806c1a00 1v162b0c00 1vb0381400 1v11151400 1vb04c1600 1v1a161100 1v00201000 1v0d1b1200 1vf04c1b00 1v11181200 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0523 : 1v300e0581 1v1818171d 1v6c1102c0 1v18151b1a 1v700e03c1 1v1a151c24 1v240704c1 1v22192a24 1v480e0400 1v1a12172b 1v2c150681 1v23151923 1v4c1a0541 1v2118182c 1v80170441 1v211e1324 1v480d0580 1v1f192124 1v280c0380 1v1a152232 1v401903c1 1v1b171c28 1v3c200701 1v25242131 1v58150641 1v1b1f1c23 1v64080282 1v28161c21 1v28070481 1v16111521 1v4c1006c0 1v19141526 1v681007c1 1v1b121a18 1v480b0441 1v1817191b 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0524 : 1v07050160 1v1705ff1c 1v0f04c110 1v1345ff13 1v1703c160 1v1746ff12 1v0c02c0c0 1v1346ff17 1v0d0401c0 1v1748ff18 1v0c0540f0 1v1747ff16 1v0a028130 1v1347ff18 1v070300a0 1v1347ff19 1v130440e0 1v1b05ff1d 1v08054160 1v1707ff16 1v12038120 1v1705ff14 1v07034150 1v1b08ff1e 1v07040230 1v1305ff13 1v0d0480e0 1v1b06ff15 1v06058150 1v1706ff17 1v0a030180 1v1347ff17 1v03040160 1v1346ff10 1v0b034120 1v1308ff13 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0525 : 1v06004058 1v0020c43d 1v0680d064 1v00310034 1v05012058 1v00b17056 1v05c0a04c 1v0021004c 1v044050d0 1v0020cc3c 1v0340806c 1v0060c04c 1v0980e05c 1v00b1644c 1v03806060 1v00214446 1v02c0705c 1v00d12447 1v04825070 1v0051243d 1v0c010040 1v0030c03d 1v0540705c 1v0051184d 1v04415074 1v0031404d 1v05c11088 1v0000c44d 1v04c0e048 1v00b1104d 1v07009080 1v00210446 1v05804054 1v0030e83c 1v0980a058 1v0020c03d 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
