403C1600 0C1C0F00 503C0F00 18201500 F0481C00 152E1400 50801E00 10261800 30601500 101F0A00 80280D00 1B1A1800 205C1100 132A1600 C0341200 0D1E1600 703C2400 10311100 704C1800 0E270D00 305C1500 19222700 70642100 17251800 A07C1600 12291500 40381B00 111F0D00 F07C1300 061B1F00 30701000 14280C00 F0681600 14270F00 E07C2F00 191E1300 
07008080 00B1043D 05C13054 0090E03D 05C17038 0020C03C 08C0D080 0030C43D 0740C044 0020C44D 08806058 0010C03C 074180A8 0032004C 0B80A074 0020C45C 08010094 0021A437 0400D060 0020E441 0540704C 0050C036 07405040 0021004A 08C03050 0021004C 0440F078 0020C041 04012040 0020C03C 04C0B044 0080C43C 0800D08C 0021003C 0580B040 0031048D 
00011C44 20000601 0001385F 20000601 00018C4E 20000601 0001A067 20000601 0001A442 20000601 00016C56 20000601 00016855 20000601 00013C59 20000601 00016C5F 20000601 00011C5E 20000601 0001345B 20000601 0001584F 20000601 00013C4F 20000601 0001244E 20000601 0001643E 20000601 00016449 20000601 00014051 20000601 00014048 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
20601400 09220F00 10180800 171D0B00 E0400E00 0D190A00 F0281A00 12221500 B0200E00 0A131200 60240F00 0D1D0F00 40441400 11200800 B0300B00 171B0B00 403C1600 121D1100 80480C00 0F180C00 A0580B00 18291300 804C0F00 1B2A1300 204C2E00 111F1400 F0701100 13201300 504C0600 0E180D00 B0581400 14150C00 F0541900 172A1800 507C1A00 0D1D2800 
5C030401 15141A1A 140A0681 150D171A 38110400 1B131C1A 2C0C03C0 12121917 4C0B0480 1915151C 140E01C0 1A121C23 20040341 1A131D1E 500F0381 1712181A 2C0E0501 1B111B1F 1C1204C0 15181816 3C0F04C0 1D131224 200B0201 1E171F1C 440A03C1 15161D21 38130400 18152119 400F0541 1D111C1C 38150400 1C1B1B23 3C1D0580 1D1A2223 400802C1 171A1825 
17010180 0B43FF14 09048110 0F05FF12 0F028070 0D44FF13 0B0280B0 0D44FF1A 070440E0 0F44FF1A 080200C0 0D43FF10 090200E0 0B44FF14 07014090 0B03FF12 0C0680B0 0F03FF19 0503C080 0B42FF1A 1203C130 0B04FF15 070180D0 0F03FF12 0402C080 0F05FF18 0D050110 0D03FF14 0D0240F0 0F03FF15 08068110 0F44FF17 0C0540D0 0B43FF14 08018130 0B43FF19 
0480D044 00108026 0440806C 0020842D 05C0B06C 00C0E43D 0680A034 00C0C486 0380E09C 0040C037 02C0C044 00C0C43D 09007064 00B10837 03C08064 0010C032 02C09084 0020A02D 0440607C 00B08027 05407064 0030AC2D 03C04058 0020C43D 03811070 0020C034 01008054 0020803D 0801106C 0020401D 0BC0F060 0030803C 0440B07C 0010803C 09C05044 0030A82C 
0000F82E 20000601 00013843 20000601 00012452 20000601 00014C54 20000601 0000F047 20000601 00011433 20000601 0000F846 20000601 0001A83D 20000601 00010850 20000601 00015054 20000601 00012047 20000601 00010C52 20000601 00013843 20000601 0001543B 20000601 00014443 20000601 00012C4B 20000601 00013063 20000601 00013449 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
20381800 0E270E00 203C2000 0F231300 D0281400 0E1D0D00 60341600 0F201200 906C1600 10231400 00541100 0F1F1300 90401D00 131F1300 60501700 14251500 20501000 10231000 10581B00 0E270F00 E0581300 0D201000 D0541E00 141E1200 40481500 14331000 B0341700 131D1300 10140F00 102A1B00 F0441000 0C241200 D0741300 14201C00 E0881B00 24190E00 
54140341 19141626 E41B0382 15121C22 200903C2 1A151B24 201F0702 211A1B1E 500F0741 17191214 200A03C1 23141D26 540E03C1 1E1B1D1F 3C0A04C1 1D151923 100C0501 1D171B18 40120641 1C211A20 200D04C0 1F141C20 241503C0 22132525 4C110141 18192331 1C0B01C0 17121F21 340B0401 1D151B29 1C070140 1E1A1C22 3C0E0440 1A1A1F1B 2C0E00C0 1D1B1E24 
10038130 1B06FF16 0605C150 1B47FF14 11038170 0F45FF16 0D0480F0 1F48FF1D 07034060 1705FF16 050480D0 1706FF16 0E050150 2748FF16 090280B0 1706FF16 020281A0 1306FF16 110300E0 1305FF18 0B02C130 1306FF17 0F038110 1746FF17 01074180 1B09FF15 10058030 1308FF16 1303C0A0 1546FF16 0F04C0A0 0F47FF1D 08040150 1706FF1E 010200F0 1708FF26 
0740E078 0031003D 0640B080 0031243C 02811034 0020C031 0480804C 0031C47C 0300C060 0010C03D 03C04060 0021104D 0440E074 00213056 0780F050 0031005D 0600C074 0020C03D 0680E0BC 0021006D 04802094 0020C45D 0340B028 0061004C 05008068 00B1144D 06409070 0021144D 06C0A06C 0041003D 0A810078 00B10C3C 03C0E034 0030C03D 0580D01C 4830E03D 
0001043F 20000601 00014853 20000601 00013C48 20000601 00018857 20000601 00011030 20000601 0001744B 20000601 00014447 20000601 00016C47 20000601 0001744C 20000601 00014C6D 20000601 00011461 20000601 0001443E 20000601 0001245A 20000601 00013C56 20000601 00014851 20000601 0001405D 20000601 00012455 20000601 00019045 20000603 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
F01C1900 101D0D00 406C1300 131D0C00 B0401700 0A250E00 F0380A00 0D1F1300 201C0800 10220D00 C02C1100 111D1700 D0402300 111D0F00 30440E00 13221400 90200600 071C0D00 805C0E00 0C250C00 E0541200 0B1A1400 B03C0C00 152B1700 302C1A00 161D0F00 30381200 0D1A1000 A0541100 0A200800 70502500 16202000 50900F00 101B1000 201C0B00 101F1200 
1C0F0240 1817211D 380B0241 1E17191B 141B0601 1F101B25 301202C1 1E141C21 280C0241 1711191F 280B0340 1211151F 500F0380 1B131A2D 380F05C1 1F12131A 300A0741 1D151624 30150400 1811201F 34060500 17100F1C 400B03C0 25132624 380F0681 1D1C2021 380B0441 1A0E1022 180F0241 1E121C22 2C0E0381 24182122 6C0F0442 1A131F1E 24080181 16141F24 
050400E0 1306FF15 080300C0 1705FF11 0B02C110 1304FF12 0D0340B0 1705FF11 050200E0 1506FF14 0A0300E0 1304FF14 120440D0 1B06FF1A 150540D0 1746FF14 08048100 1746FF19 0B0640C0 1706FF11 1302C160 1304FF0E 1B028100 1F06FF19 0E068090 1747FF12 0D00C050 1746FF10 07050100 1304FF18 0B0640D0 1344FF11 09034110 1346FF11 0C03C0A0 1345FF14 
0440607C 0020D83D 06C1C054 0021144D 07812064 0021644D 06C08058 00210047 0500B054 0031404D 0540A068 0031204D 05C13060 00B0C43D 0700B070 0021002C 0800807C 0091044C 03C0B044 0031805D 0400D038 0030C43D 05C20058 00310447 09016048 00212C4C 03C0D078 0021204C 08C17078 00318059 0C81408C 00213036 04408064 00A1004B 04C0D088 0000C45C 
0001343E 20000601 00014043 20000601 0000E848 20000601 0001585D 20000601 0000D440 20000601 00011836 20000601 0001743E 20000601 00011C60 20000601 00011841 20000601 0000E450 20000601 0000DC2A 20000601 00011841 20000601 0000DC58 20000601 0001443F 20000601 00018C56 20000601 00015050 20000601 0001004B 20000601 0001183E 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
E0541D00 15200D00 70502300 14271100 90402000 0D231400 20541600 0D231300 80300C00 161D1000 00300900 161A0C00 30281100 141F1300 60402D00 111D1100 40441700 1B1A0C00 C0400D00 0E251900 802C1D00 19211B00 D0442700 0D200E00 B0441400 0F220F00 90401000 14251300 D0701500 0F1A1100 F0641700 12271800 80540E00 171D1100 30582100 15291800 
240B0541 1A161821 340C0641 1914161E 680C0582 1E121E1B 441804C1 221B2433 3C1905C1 28181D14 240F0301 20191D22 54120702 1A202528 48110381 20121D1F 54150281 1E161922 341409C2 1B192024 64120541 20181D26 48190482 1C161F31 20130481 1B141723 2C0B03C1 1F16202F 34140501 1A191B26 68120581 2715221F 44090781 24192329 441E03C2 241D1B26 
040380B0 1746FF15 0703C100 0D04FF14 0D020260 1305FF17 0D030070 1304FF13 05030070 1345FF17 0D028090 1084FF0F 1305C150 1346FF16 10030140 0A83FF15 060300F0 1348FF1B 0C0380E0 0F04FF19 0F084090 10C4FF1D 1102C210 1347FF16 17040200 1305FF16 100240A0 1306FF14 0B040120 0D03FF19 0D058170 0F45FF13 0E02C0D0 0F04FF19 0103C090 1304FF16 
02C090B0 0030C44C 05409090 0030F437 0A404038 00210059 0640B070 00B1003D 0780606C 00B13046 07817090 0032303D 09009078 0051003C 0400C070 0030C025 09C0A07C 0080C03C 07817068 0080C037 04810070 0021043D 06812038 0020C445 08C0D090 0070C44D 0680203C 00B18460 0540F01C 00A1204D 06C1109C 00B10435 0581A074 0020C03D 0840F064 0030C03D 
0001504A 20000601 00019C55 20000601 0001685C 20000601 00019C5E 20000601 00011C4D 20000601 00019436 20000601 0001804C 20000601 00016056 20000601 0001A856 20000601 00013858 20000601 00012056 20000601 00013C53 20000601 00013864 20000601 00010051 20000601 0001184F 20000601 00016454 20000601 0001705A 20000601 0001D851 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
F0301000 0F290C00 30301100 0C180C00 B0541500 0B1E0A00 80240B00 10241900 F01C1500 121B0C00 701C1D00 0C1C0B00 00241100 0C200800 803C1100 121B0700 30680500 0A180900 B03C0F00 10211500 80381400 10221100 D02C0F00 0C190E00 10440F00 07201000 F0180C00 0D251200 D0541500 0F1B1100 40700C00 12181300 A0881000 0F221100 E0440C00 12200900 
400A05C0 16101F16 140E04C1 1A16141A 3C0A0500 1B0E1C1E 34170240 1C171B22 300E0380 18131A15 2C1003C0 1A15121E 300C0181 1D14131D 480E04C2 241A1A1C 7C0D0501 19101923 38070440 19141A13 74140480 21121A1D 281003C0 1B111E18 340A0301 1C0F191F 340902C0 19161B23 28070541 1D141C1D 340D0441 15181917 20060540 18171C1F 180F0380 17141B1E 
0F018080 1B43FF10 130341C0 0B43FF10 0E050110 0B42FF0F 080281B0 0943FF12 060280F0 0B03FF17 08054090 0B43FF15 15028090 0942FF15 0802C0D0 0F03FF13 06068100 0B43FF13 070380C0 0D43FF17 1103C130 0F03FF11 0A04C170 0942FF11 0F064120 0B03FF0F 0D010110 0F44FF14 06028100 0F03FF12 09044170 0F03FF11 13060110 1302FF14 03038120 0B03FF10 
05412060 0030B026 06C10044 0030AC2C 05806050 00208427 04C0A024 0010803D 01C07020 0030843D 0700604C 0020842C 0600F054 0010802D 0840B04C 0020843D 0600D064 0020642C 05C07034 00B09C2C 08C0805C 00B0802D 0580804C 0020401C 02404040 00208C2D 0580604C 0040802C 05C10018 0020E42D 0580903C 0030F436 03008024 00D08036 0580E058 00B0802D 
00011040 20000601 0000FC48 20000601 0000F44E 20000601 0001003D 20000601 00010831 20000601 00012035 20000601 0000EC49 20000601 00012441 20000601 0001083B 20000601 0000F03E 20000601 0000EC3C 20000601 0001483A 20000601 0000F44D 20000601 00012450 20000601 00012837 20000601 0000EC44 20000601 00014C4F 20000601 00010447 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
B0680900 111B0B00 F0400C00 0E230F00 90341800 112C1100 A04C1900 0D2B1700 506C1500 0A190C00 902C0F00 16241400 E02C0B00 131C1100 30701B00 131A1000 E0400F00 17201700 C0241100 0B1A0F00 30301900 1A261600 60380C00 1A2B2300 00441000 121F0F00 30281100 0C161200 E0141300 12211100 204C1700 13200C00 60301B00 19141100 80240800 0B170D00 
20060440 15181920 2C200480 1B1B1E20 301B0441 24141E21 180F0580 12131325 3C0A0501 1E14191B 601104C1 2018171D 341B0640 1C142423 280C07C1 13181C21 3C160600 1918191D 1C180340 1A0D181D 340D0541 19121C2C 2C0C0481 16151721 480C02C1 1A13171A 440B0301 10111916 300C0540 19151326 680F0441 1517191A 341403C1 18211A22 2C0B0300 1D111516 
070500A0 1104FF17 08038100 1505FF17 1A0180D0 1304FF0F 0A02C0B0 1105FF15 0703C0A0 1746FF15 100440E0 1307FF19 170340A0 1306FF0F 1101C140 1345FF15 130240A0 1305FF14 0403C0C0 1345FF12 0403C180 1304FF16 0A038160 0F03FF13 0F04C120 1746FF14 080240A0 1345FF13 09038030 1304FF15 200381A0 0F45FF15 0C024110 1707FF17 080140E0 0F46FF12 
0600A074 00C1243D 09403074 00B1304D 07C0F06C 0021244D 0240806C 00210C4C 01802060 00B1244C 04810064 00A15C46 09806084 0020F446 06C06060 00B1484C 05405070 0020C04D 03807040 00B17046 03807054 0030C03D 05C06054 0030803D 0440D040 00A0C02C 03C0B048 0011245C 0340B014 0020C03D 02C1405C 0020CC3C 04008050 0020C03D 02C06010 0020C043 
00011C40 20000601 0001404C 20000601 00016C61 20000601 00011850 20000601 0000D82E 20000601 00016842 20000601 0001684F 20000601 00017455 20000601 00013057 20000601 0000CC36 20000601 00017C47 20000601 00011C47 20000601 0000B83A 20000601 00010831 20000601 0000FC36 20000601 0000B446 20000601 0000E03C 20000601 0000F438 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
60200600 0B1F0900 30700F00 13170B00 30180D00 0C210F00 D02C2400 0F1D0C00 902C0900 13151000 80300500 0E1B0500 201C0300 0C1E1500 90500F00 0E1F0D00 702C0300 0D190E00 D0180C00 08191100 C0180E00 151D1600 F0501200 12220C00 501C1100 0F1C0E00 70100A00 191D1100 90340800 111C1200 F01C0300 161B0700 40680D00 111D0900 90741000 0E160B00 
2C0C0200 12101319 04090301 120F101B 18070541 180E151D 28060340 19121520 080C0180 1714101C 30080180 14111C16 3C080101 1414121B 1C0603C0 1C141115 380E0280 0E151B19 34060180 150C171B 20160100 120E121E 380F0400 190E121D 240C03C1 1912181D 300F0040 15121E18 0C070200 16121C14 3C0B0140 140F151D 3C140801 21151F1E 14060680 2B161B1E 
030340C0 1344FF12 06010060 0F44FF10 09020090 0F03FF10 04040050 0F06FF1A 0D024050 0F03FF13 0B014090 0F44FF10 0201C040 0C83FF14 11044100 0F46FF13 0A038050 1344FF13 0502C0C0 0F05FF12 0B01C060 0F04FF0D 010180C0 0D04FF0D 0103C090 0B03FF12 09018070 0F03FF11 08028090 0F05FF0D 03034090 0D43FF0F 04024140 0F04FF19 0C0240A0 0F44FF13 
05C0804C 00208036 04000038 0030C43C 05808034 0030C02D 03005038 0020E42D 02813010 0030C02D 0140E028 0031043C 01809040 0031683D 08C0906C 0030E047 0280A034 0070C036 03808030 0040C02D 0280C040 0030B437 04008028 00C0C42D 01407048 00212036 02C00030 00B0C02D 02407034 0020DC2D 03008030 0030E837 0740904C 0021004D 04006048 0020CC3C 
0000DC34 20000601 0000DC3E 20000601 0000EC28 20000601 0000A429 20000601 0000C024 20000601 0000B02B 20000601 00013448 20000601 0000EC43 20000601 0001243A 20000601 0000A030 20000601 00010438 20000601 0000F439 20000601 0000F053 20000601 0000AC43 20000601 0000B82A 20000601 0000F839 20000601 0000D439 20000601 0000E830 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80301300 13201100 B03C1C00 10291400 C03C0C00 0B1D0D00 A0301400 0D1E0C00 B0241F00 1E1B1500 30340D00 07191300 10140500 18220B00 20700E00 131F1400 A0400C00 112A1200 E05C1B00 14231300 A04C1B00 112D0F00 B0200F00 0B1D0B00 20601B00 13281000 60540C00 18240D00 C0301000 10261700 20440F00 11211000 103C1400 161E0D00 80481500 101F0D00 
700E0400 231A2227 28170641 191A1C17 300A0300 190F1217 1C0103C1 19141623 201C04C1 1918181D 50200601 2518211D 38140141 1515221E 640C0401 1A18151D 400B0381 1B111527 58110380 201A1D22 280C0341 1A191C2C 14190381 21131A22 54080481 1C162227 50230200 1A172224 380B0300 171A1D24 500E01C1 23151918 34120301 16161F20 68050540 1B14141B 
03050240 0F03FF16 0C018070 1544FF15 050180B0 0F05FF0D 0F010160 0F44FF13 09020170 0B03FF1C 0B044170 1144FF1D 0401C060 1304FF13 1703C060 0B02FF1A 060241E0 0B44FF11 12038120 0B02FF15 0A02C110 0B46FF14 09038150 0B02FF1D 05044130 0B04FF1C 0D02C110 0D03FF16 06034150 0B43FF18 07028110 0F03FF14 050280A0 0743FF16 0303C100 0F45FF12 
04812060 0020401D 0800703C 00D0CC26 0340C06C 00B0804D 0300A03C 0020643C 01C09054 0030842D 0781504C 00A0C03C 0601004C 0020803D 0580C050 0030842D 05405088 0090C033 05C09040 00208036 0480A038 0020C42C 03403054 0010802D 06409058 0020E04D 0581C050 00C0801D 08C11034 0031003C 0500B058 0030801D 04806044 00308416 04007038 0020804C 
00017C50 20000601 0000C84D 20000601 0000FC55 20000601 0001984C 20000601 00012443 20000601 00012844 20000601 0001744D 20000601 0001844E 20000601 0001885E 20000601 0001444E 20000601 00013C59 20000601 00014458 20000601 00010C3D 20000601 00014C5A 20000601 00014450 20000601 0001004B 20000601 00014051 20000601 0001583D 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00700A00 10201500 30501600 12220800 70581900 16291400 D03C0E00 1C231100 10601200 0C1F0F00 D0640F00 141E1400 10400F00 18241300 60782300 0F251300 80640F00 152B0C00 A05C2000 10221300 70480A00 11221200 C0741600 0E271A00 E0400A00 142A1D00 B04C1200 17220F00 80440D00 0F201800 00701200 17240C00 F04C1500 17251100 C0701200 0E2C1500 
68090501 22161B21 440D0B01 1C161F1F 580A0501 1B121A26 40130680 19151C27 7C2404C1 1B16161C 400D0641 141E1B22 3C0C04C1 171A1923 341E0901 1A192431 30180741 1F151E23 74160281 1D171925 3C0F04C1 1A10191D 4C120440 1E132122 580C0281 19152029 40130781 21181920 30120781 1A16232D 341804C1 1F181E27 501D0540 1E17272A 300C0381 1C1F1C26 
0C0581C0 1305FF12 0E0440E0 1306FF11 0E024170 0F46FF18 12034220 1705FF1B 0A0440A0 1746FF17 25058150 1346FF17 06060140 1505FF14 06054160 0F06FF1D 0706C070 1F09FF14 0B060140 1306FF17 0E028130 1306FF16 160300B0 1706FF19 110340D0 1306FF13 0E044150 0F04FF15 05048120 0F46FF16 0F04C0D0 0F46FF12 030780D0 1306FF1E 09050220 0F46FF19 
0780D07C 0020E44D 07C0508C 0031884D 04409078 0021003C 04C1203C 00B1645D 06811090 00511C3C 0A417080 00B0D83C 0400E0C4 00A1304D 0800E068 0030C447 07C0404C 0020842D 0700E020 0050C04D 068040A0 0020842D 0700B094 0021445D 0700E0A0 0020C04D 0900D0CC 0030C03D 0A80D058 0030842C 05012048 00217036 0900A0A4 0040C03D 0540A054 0040E055 
00014055 20000601 0001884F 20000601 00018C63 20000601 00016866 20000601 00014C47 20000601 0001D051 20000601 00016457 20000601 00019859 20000601 00016C56 20000601 0001104D 20000601 00017C49 20000601 00019459 20000601 00013865 20000601 00014847 20000601 00017C44 20000601 00013846 20000601 00011454 20000601 0001784A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
10380800 14190C00 701C0700 10180F00 40280100 091A0900 30540F00 131A0900 202C0E00 10170D00 00300A00 0C180B00 30340A00 15120600 10301900 0D1C1000 602C1200 10220600 C0280900 0A110F00 D0180900 06180A00 D0380800 10180E00 601C0D00 101E0F00 50481000 0C180D00 B0200900 071A0C00 90300500 16140B00 C0200700 0D161400 D0140B00 0C1D0F00 
3C050141 0F151620 24140380 100F1214 100B02C1 1C11151B 1C0A0301 1F161621 14050341 0E101A14 0C080241 130E0F1D 08020141 1613141A 140D02C1 1A181C1D 180B0280 18141514 18050240 160E1316 1C010580 12101511 1C1100C0 19131524 14030341 13131E14 280801C1 130C1715 0C070100 150B1313 08110400 170A1419 2C160200 15131524 20090200 1A101D1B 
0501C040 1304FF10 0501C040 1304FF0E 010400E0 0F07FF14 0401C080 0F04FF14 040280C0 0F03FF0F 04010050 0F46FF0F 090240E0 1306FF16 04058070 0F46FF17 0903C100 1306FF13 0901C030 1304FF0C 05014070 1746FF13 07038080 0F45FF0F 030240C0 0F03FF0D 0C01C080 1346FF0E 070040B0 0D44FF0D 0402C090 1304FF0F 07020040 1706FF16 05024050 1705FF0E 
0180603C 0030C44D 03009024 0060E44D 0380903C 0020D03D 0500B01C 00B1004D 00C0502C 00D0E436 04003038 0040C03C 0380B054 00212C4D 0580A020 0020C025 04007050 0030C037 0240603C 0020843D 01C04028 0030E44C 0140F02C 0090C43C 02014024 0020C446 0180800C 0031104C 00C0A014 00214C41 03C0F034 00310047 0400F028 0010C04D 0380601C 00213446 
0000B43D 20000601 0000BC36 20000601 0000F434 20000601 00011445 20000601 00009026 20000601 0000C833 20000601 0000FC45 20000601 0000F449 20000601 00011832 20000601 0000A03A 20000601 0000AC33 20000601 0000E030 20000601 0000CC34 20000601 0000B831 20000601 0000C029 20000601 0000C825 20000601 00011454 20000601 00013429 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
103C1F00 1D200E00 50941400 1E311300 10841E00 0F2C1700 60381C00 14201200 104C1100 20210F00 90300900 162E1C00 60401900 18231B00 00401C00 132A1600 10481200 12281300 30201B00 162F1100 00481300 1A2C1A00 40682F00 1D241500 00342100 15201300 10581500 1A231700 20640900 17321800 90441200 102C1A00 C0441900 0E251400 801C1900 10201200 
4C0F0301 1B1B1923 401007C2 1F1A232F 582803C1 1A172219 4C1D0502 2519172D 50140602 131D1B24 400F06C1 1D161E22 44040441 28181B22 BC0B0501 1F111C27 440E0301 1D171C29 381001C1 281E2B30 540F04C2 25192232 78140441 1D1A2825 680E0602 1E1B1F22 68160401 2016202B 3C1708C1 2317222C 940F0341 20181E23 480E06C1 1B151E23 3C0D05C1 241A2222 
0402C170 0F44FF16 1308C170 1957FF19 080140C0 0F05FF13 14028140 1707FF13 0D0400F0 1304FF15 0D0401C0 1747FF18 0C048100 1345FF16 0C024110 1345FF15 190640B0 1745FF18 10068160 1706FF1C 0B0881E0 1304FF1E 0F068120 0B44FF15 11068130 1306FF20 1B0301E0 0F06FF1D 16054180 1304FF1C 0E070130 1346FF18 1C07C1B0 1345FF1C 0C0640C0 0F45FF1A 
08C0C040 0020F036 0B816050 00D1004C 0A8090AC 0020C04D 0380C08C 0021104D 0880B088 0031044D 03004050 0030DC4C 06C0E044 00210046 0C41208C 00214041 0640B09C 0030F046 08410070 0011004D 09C12078 0020C45D 074060E8 00A0C036 05412094 0020C04D 0A00F088 00B0C03D 090100B0 0030C03D 078140AC 00B1604C 0A01205C 0030C05C 0740D080 0020845C 
0001544F 20000601 0001BC54 20000601 00016C68 20000601 0001384C 20000601 00017850 20000601 00017057 20000601 00018C5E 20000601 0001C455 20000601 00013C5F 20000601 00014862 20000601 0001AC67 20000601 00016461 20000601 00018453 20000601 00019062 20000601 0001A459 20000601 00017072 20000601 00016C63 20000601 0001905D 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
204C1900 13261600 40701900 182E1100 609C1300 0F271A00 008C1400 152F1A00 70740700 132A1D00 00341700 14251400 D0741700 15231700 E0901C00 1C331400 20301F00 152A1500 C06C1C00 181E0F00 C0682000 15230F00 F07C1F00 12260900 E0782200 1C370D00 007C1200 15291800 10700E00 12331F00 40302D00 0D211900 E0541800 14221500 605C2200 0F1E1600 
58160741 181E1627 8C170942 1E182726 74150701 221F1D31 340D0541 241B2529 3C140480 1E1A212A 4C0F0581 241B242A 44170341 1F182128 740E0641 1E172127 54100681 1C1F1B24 480E0941 1F111D20 501004C1 21162320 381B08C1 2B1B232F 7C1107C1 25181A27 70170301 201F2623 201406C2 20181B21 2C1006C2 221E2028 48140481 22202C23 60120441 1F15242A 
0A0540F0 1304FF19 0603C1F0 1344FF18 10098120 1105FF17 0C04C110 0F04FF17 0C0440F0 0F04FF20 150480B0 0F44FF19 06034140 1345FF1C 0E048140 1308FF21 0F054180 0F44FF22 12058270 1F04FF13 180301A0 0D43FF18 0B05C120 0F44FF1D 09060080 0F06FF1A 0B0540C0 1304FF1D 2103C190 0F45FF17 05034100 1346FF1E 13064100 10C4FF1A 0F050160 1347FF15 
0A40E084 0090C04D 0740F09C 0021044B 0C00A074 00C1004D 0440D05C 0080C437 05C0906C 0020802D 04813070 0030802C 0BC07080 0040C43C 09017090 0030C03D 0900406C 00316437 098110A8 0030C427 04C0A03C 0030C03D 08C0606C 00A2603C 0901F068 00210047 07811074 0020C02D 09C290A8 0030C03C 08009088 00B1404C 0A8120C4 0021044C 098080B8 0020E43C 
0001A066 20000601 00017855 20000601 00015864 20000601 0001685E 20000601 0001284F 20000601 00019459 20000601 00016C60 20000601 0001B04B 20000601 0001746F 20000601 0001186F 20000601 0001346F 20000601 00016855 20000601 0001CC58 20000601 0001CC4E 20000601 0001A470 20000601 0001A062 20000601 0001A467 20000601 0001905E 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
20581A00 17220D00 D0281800 11201700 00281A00 12261500 30381500 17211500 F05C1100 1A251000 B0401700 11261600 203C0D00 11280D00 60201100 0F2B1600 D04C1A00 12281A00 40682500 15291800 C04C1800 13261800 10381100 111F1000 10401900 16331F00 60501600 0E210B00 00401400 13190800 B0440800 181C1000 605C1900 16241700 A0701600 1A1E1000 
