B0140900 0C140B00 801C1100 0E130E00 D0240500 11170E00 60400800 0C1B1000 E0440C00 0A231700 40040700 08141300 50240900 06191100 90380C00 13241500 C03C1100 0A210E00 A0280C00 111B0D00 70301500 10140900 70280600 0E190E00 705C0E00 0B160900 00340B00 0C170D00 E0101300 0F1B1400 40100E00 0A120900 90240C00 14120B00 C0301F00 0D1A1300 
00018C5E 20000601 00014465 20000601 00018867 20000601 0001C04D 20000601 00013439 20000601 00014461 20000601 00016C45 20000601 00016C65 20000601 00019C62 20000601 00010058 20000601 00015C56 20000601 00011C65 20000601 00013C47 20000601 0001A44E 20000601 0001D05D 20000601 0001885D 20000601 00015460 20000601 00014054 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
40781500 121D0F00 40300E00 1E271200 60601500 081F0800 A03C0A00 1A2C1D00 60802300 12281000 A0500B00 111E1400 303C1400 0F220F00 D0441000 162D1F00 00441200 141E1600 D03C1200 11260D00 E0641F00 0F211500 F02C1300 1E181500 A03C0E00 0C261400 C0541B00 1F331000 B04C1700 141C1700 F0301300 11121200 20400900 0E211400 30301500 111F0F00 
381A0501 1A1F1F21 4C120542 20152431 380E03C1 2217221B 1C100381 19152627 20090381 1A121F1B 280B0382 1412121E 44080381 2619162B 2C060340 201A241C 3C0D0541 1E1A1F23 40140801 1F1B2028 48290241 1E121925 240C02C0 1A141D23 24110441 20182023 540C0480 16161C1F 30100600 1B131D14 580D0480 21172224 241C06C1 2117221D 101603C1 22181E1F 
0D038120 1F46FF14 1201C0F0 1B08FF1C 080640A0 1305FF1D 0804C130 1705FF15 18050130 1505FF11 060401A0 1B47FF18 0C038120 1B06FF15 13040050 1707FF18 0402C150 1746FF1A 070500E0 1307FF19 060440C0 1345FF17 120600E0 1B06FF13 0C02C150 1746FF17 0302C0D0 1B09FF16 0C01C120 1B46FF1C 06024120 1348FF16 070200C0 1B08FF10 0504C1D0 1748FF16 
05007048 00312456 07009030 00B20C6D 03C0B038 00310460 06005044 0091045D 04C09054 0021744C 03C0B0A4 00515C5C 06806064 00B1003D 0981206C 0031443D 07012074 00B1006C 0700B064 0001047D 09805048 0020E04C 0640F05C 0031003D 0700E044 0031846C 0480F04C 0021043D 05C0F04C 00110056 05804054 0020C03C 08C13058 0051645D 0940F05C 00B1645C 
0001184C 20000601 00011440 20000601 00014047 20000601 00011045 20000601 00010431 20000601 0001784E 20000601 0001484E 20000601 0001A45C 20000601 0001205C 20000601 0001645D 20000601 00013048 20000601 00014840 20000601 0001483A 20000601 00013C49 20000601 00018C50 20000601 0000FC48 20000601 0001343B 20000601 00019852 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80400D00 11180E00 50240D00 091F0E00 D0100900 13150800 F00C0800 111B0500 A0200500 0C1D1700 80180500 10111100 C0240C00 0C241900 B04C0B00 081B0700 80280800 09130E00 20500A00 0E1E0C00 10101200 14171500 A02C0C00 13141500 701C0900 08140F00 70080700 170D0700 B0080800 1C1D0E00 B05C1300 0E1C0C00 60241400 06180E00 A0280E00 16190E00 
18060400 10111116 4C0D06C1 1A131617 280403C0 15131314 240D0480 1E0F211D 14110380 16101B14 28070140 1C16191E 60080241 1A161E1A 400B0300 15171414 100D0240 15120E1B 180A01C0 160C1317 440802C1 150E1120 28120280 17111910 30050240 0E0A0E1A 2C040180 150F1015 100A0340 1B12121D 400B0300 12151D18 48130100 100F1312 20090340 140C1114 
0B030160 0F44FF0F 030380A0 1304FF17 1000C110 1B06FF12 0201C070 0F04FF12 0C0080F0 1345FF12 04028130 1304FF1A 0502C070 1345FF15 02034040 0F45FF14 06018050 1345FF18 0D034070 0F45FF10 0802C140 1306FF13 050240A0 1304FF11 08020090 1305FF0F 05020060 1705FF10 01038140 1346FF13 06020090 0F03FF0E 06008050 1346FF0C 0A028080 1708FF0F 
03411070 0020802C 0640604C 0021003D 04801044 0030C03D 0240303C 0020C02D 02807030 00914053 03407030 0021203D 04C0A06C 00B14C3C 0300401C 00C0C436 07C04040 0021043C 01C03054 0020C054 03806060 0030C036 03408028 0020CC3D 00C0504C 00A0C436 03800014 0020803D 01805044 0060C45C 02809030 00B0C436 0240301C 0030E03C 03402028 00511C3D 
0000BC35 20000601 0000E048 20000601 0000C051 20000601 0000B036 20000601 0000DC29 20000601 00014832 20000601 0000F449 20000601 0000F833 20000601 00014435 20000601 0000A438 20000601 0000B83D 20000601 0000B438 20000601 00009424 20000601 0000A033 20000601 0000FC3A 20000601 0000E032 20000601 00008825 20000601 0000981C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00402000 0C1C1200 404C0F00 121E1400 D02C1300 09330E00 D01C0D00 151B1A00 F0401A00 13201A00 10640C00 13251500 20341A00 0F121A00 A05C1500 132D0D00 F03C1000 12211A00 A0400F00 0D1B1600 20500F00 0F202000 C0480E00 141D1300 50340900 14110F00 702C1200 0D1D1400 50241200 0C241600 40900900 0C2A1400 20381A00 181D0800 003C0E00 11291300 
38160601 1B111C21 380E0881 1D131824 341405C0 251C2028 5C0A0480 1D161F20 3C0502C0 1F171C22 50140482 181C1D1E 340D0641 1E1D181C 200E0501 19192022 64200540 1C161D26 2C0D0600 211B231C 64120381 231C1B24 4C0D0380 1C1A1722 18120201 1E1D1E23 280C03C1 1C171925 3C140481 211A2724 280C0281 18181722 441303C1 1A1A221E 44130681 20141A20 
0A02C0E0 1305FF10 080340F0 0F44FF16 0F0280D0 1103FF15 060380D0 0D43FF18 09048130 0F03FF19 05040100 0F44FF1A 01014130 1304FF1F 09040170 0B43FF16 0C038120 0F44FF12 11038060 0C43FF18 0D0240D0 0F04FF1C 0302C0C0 0D03FF1C 0C0480A0 0B03FF1C 04054040 0F03FF1A 09054080 0F03FF18 08030100 0D03FF17 0C02C140 0F43FF19 050440B0 0F03FF1C 
04C12044 0050C02D 0500706C 0030C446 06006064 00C0C436 0440A010 0030C03D 0440E060 00208C2D 07C0E040 00A10036 0280C074 0030C44D 05812044 00208031 0680A054 0030802C 0640A06C 0020C036 0440E054 0030804D 04C06084 0050B42C 0780C058 0020803D 0800609C 0030802D 04C0D054 0020C42D 07415060 0030802D 06C0B03C 00208027 04C16068 00D0E437 
00014052 20000601 00011445 20000601 00015457 20000601 00011034 20000601 0000E438 20000601 0001203E 20000601 00012053 20000601 0001284E 20000601 0001403B 20000601 00014C4B 20000601 00012061 20000601 00012C56 20000601 0001204C 20000601 00015051 20000601 00013C4D 20000601 00011C46 20000601 00014856 20000601 00010032 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
402C1E00 14211300 403C1400 091F0C00 80440700 101A0C00 90100C00 07190B00 70680700 0C201300 403C0500 101D0D00 10341000 0E280C00 901C0300 111F0F00 00280D00 0C170F00 B0201000 11211000 B05C1100 0C191500 80241900 10220900 60340900 11170800 F02C2100 10161200 B03C0B00 13221500 C0100B00 0B1B1300 20280700 0F100A00 90680A00 15130D00 
240703C1 140E1E20 2C0F0501 16121519 200C0180 0F0E1619 240703C0 1C101720 48090481 17131619 4C070581 1814161E 5C1201C1 1316191F 2C060100 1A15141C 100F0201 18100E1C 3C090380 24151D20 1C0903C0 1C161C1B 14030340 150E1812 30090481 1110111E 34090801 1212111E 20170300 1E10191A 141B0300 10131417 2C050381 1611101A 18070580 16111A29 
06010090 0F03FF14 030300F0 0B02FF0F 0B028090 0B04FF0A 080200A0 0F43FF10 05030090 0F03FF12 0702C0E0 1345FF13 0E030110 1304FF15 0D01C0C0 0F03FF15 0C028100 0B43FF15 1B0140D0 1106FF12 0701C060 0F03FF13 18014090 1304FF11 07038050 0B03FF0D 0A01C100 0B02FF11 070180D0 0D45FF1A 05024080 1303FF0F 09018050 0F03FF13 0E0380A0 0F44FF13 
06409068 0020801D 07806084 0030C027 03C06070 0030C436 02C03024 0020C031 04005070 0020C026 06C0801C 00208426 03409040 0020DC3D 04806034 0040802D 01C0B02C 0050802C 0280601C 0030B02D 04404054 00B1002D 02C0C03C 0020802D 0400F024 00A1402D 0600803C 0010802D 04401060 0021442C 01C0501C 00118063 0440F048 0020401D 0340B044 0010802C 
0000F837 20000601 0000F832 20000601 00011036 20000601 00011C45 20000601 0001043A 20000601 00013C4E 20000601 0000D440 20000601 0001283A 20000601 00013C4B 20000601 0000E84A 20000601 0000E851 20000601 0000A82E 20000601 0000C82D 20000601 0000DC3D 20000601 0000D441 20000601 00008433 20000601 0000FC3E 20000601 0001183A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
20441B00 11231200 B0401500 131E1300 F0580F00 0E1B1800 104C1D00 0A241100 C04C0C00 0F160E00 A0641B00 0C2F1300 A0201100 0D1F1400 50341700 101D0C00 D0441700 11200F00 80480700 121E1500 C03C1400 1D200F00 F0501400 15241200 503C0B00 13261E00 70341400 0F1F1100 80581100 121C1100 D04C1800 15211500 303C1200 181A0D00 20B00E00 18190E00 
440E0281 1A1A1B1D 340A0700 2412192E 340A0540 17191716 38120601 18111B19 44080480 1B101B17 24130541 1D111925 60150400 22161B1E 3C0C0441 1D151821 100E04C1 241E2122 44200380 131A1B1B 30100800 261E2026 B40F0600 251E1E1A 50110401 1A141D22 1C0B04C1 1E151A25 34080581 19172223 480F0501 1C19181C 380A0641 1D1A1E21 340E0241 1F181A19 
0C024150 0F03FF15 100241D0 1306FF14 12050240 0F44FF14 07024100 0B04FF13 06020060 0F03FF14 05034160 0F03FF11 1001C060 0F45FF18 0D03C140 0D04FF17 07040070 0B43FF1A 050300E0 1304FF1B 09034120 0942FF21 0B0500B0 0F44FF1B 0401C0B0 0F05FF14 0402C060 0F03FF15 0503C090 0B43FF14 0B03C1A0 0F03FF18 0A02C090 0F03FF1B 1C040150 0B43FF16 
05006088 0021046B 0540D03C 0020844D 0640A048 00B10051 03C0B0A0 0000E446 03806034 0021042D 0600D060 0010802D 0B402068 0020842C 04C07070 0030C43D 05C0E05C 0090C036 0700A044 00009C3D 04C0B058 0010802D 0940D054 00B10037 03008048 0020401D 05808064 0020642D 0900C05C 00210023 0501306C 00A1003D 05812038 00D0C046 03016060 0010802C 
00014853 20000601 00016453 20000601 0001B059 20000601 0000E859 20000601 00010844 20000601 00017440 20000601 00018C5C 20000601 0001745E 20000601 0001545F 20000601 0000F84E 20000601 00014C5D 20000601 00012043 20000601 00012850 20000601 00013851 20000601 00013050 20000601 00014047 20000601 00011C4B 20000601 00012841 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D0440E00 132D1600 70AC1000 15330F00 50180E00 142A1200 B0380D00 091A1600 20541C00 1C211600 B0480E00 15291A00 90680C00 1B241100 A0700F00 0F1E1100 407C0D00 172A0E00 504C1200 0E1E1600 304C1900 11271200 20341200 26241400 90640700 102D1700 10502000 1A221100 904C1500 0E251000 F03C0400 101A0E00 D0901600 0E3A1C00 906C0500 121F1100 
2C120541 1F192528 6C170601 20171C28 48250441 1E192B1A 20170401 18131A1B 600D0581 1E16251F 700D0681 1A17221E 44130801 1B181C27 541B0401 21171C23 501C0702 1C141C21 300A0281 25181C1B 48100241 17252029 1C0A03C1 23151B2B 30100601 1C181D23 44110581 1E142721 381304C0 20141C23 84120240 1B171822 40180400 19162138 480E05C1 170F191B 
0F0440B0 0F04FF18 0F05C200 0F44FF17 1002C170 1307FF17 0A068160 114BFF12 050180C0 1304FF19 1605C0F0 1305FF15 0C0401A0 1347FF16 04020070 1306FF1A 0904C140 0F44FF16 11060110 1084FF20 0B0580E0 0F44FF21 090180F0 0B05FF1C 07054100 0F04FF1B 0E02C090 0B43FF18 0A040190 1304FF18 090400E0 0F45FF19 16040140 1305FF17 0D0740A0 0B45FF17 
05418074 00B0C42D 040060A8 00A1004C 05C0D058 00211C3D 08009040 00B0F43C 0700B08C 0040C43D 08C15038 0030805D 06C0B050 0060C43C 0841904C 0010C03D 06411048 0040C437 0780B038 0031704D 05C05054 0020C05C 0881506C 0030C046 0580402C 00D0C447 07003050 00C08426 0840C060 0020CC3D 07810050 00110042 0780B04C 0051003D 08C070A0 00214430 
00017462 20000601 0001686C 20000601 00015044 20000601 00011446 20000601 0001184F 20000601 0001CC59 20000601 0001A067 20000601 0001706B 20000601 00019058 20000601 00012858 20000601 0001344E 20000601 00013C62 20000601 00013865 20000601 0001585A 20000601 00013851 20000601 0001284D 20000601 00018461 20000601 00018851 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
C04C1900 151D1000 20500D00 111F0E00 20581100 0E221100 F0600E00 131C1C00 70281900 12141A00 00581900 12201200 E0401B00 14281500 F05C0D00 10221100 20301800 13201400 104C1400 0D1E1300 B0381100 11150E00 60381100 1D181300 10481700 12171600 002C0B00 131C2100 40581F00 0D151000 F0541700 121C0D00 90480E00 141D1200 80680D00 141B0B00 
1C140440 13161B1E 380401C1 1D181B22 300A05C1 1C141914 340D0980 1212141B 24080341 1E151B1D 28120481 20141D27 3C080600 12121B1C 441404C0 1B0F1624 48060601 1C181D23 40140181 2014141D 240E0381 18151523 201B05C1 1512191B 4C0D0481 1B18192D 140D0281 181D1618 580C0681 190C1825 28150240 15141718 50180581 20152C1E 40130380 1E111A1F 
0902C080 0B44FF1F 0C040110 1344FF17 0A030090 1306FF16 0B038110 0F03FF13 0804C230 0F45FF1A 1005C060 0F44FF16 0A028150 0F44FF0E 0C034090 0F03FF12 0803C110 1345FF18 10024140 1305FF16 08050100 1104FF13 090780C0 1305FF15 11040160 0F04FF11 07064090 1746FF16 13024080 0F03FF15 0302C0F0 1305FF0D 05034100 0F44FF14 1201C080 1304FF12 
02C17034 0030C047 06002034 0040F036 0300807C 0020C02D 02408048 00B12456 02C0C034 0040C436 0600803C 0030C031 0A005060 0030842C 0880704C 00210037 04008040 00215C36 01C0B018 0060C035 0240C03C 0020D837 060080B4 0010C03D 04C07054 00213436 03805038 0020803C 05409048 0030C02D 08C1304C 0020E43D 064150A4 0040D42C 02806050 0021004D 
0000D451 20000601 00018441 20000601 0001245A 20000601 00010C30 20000601 00011043 20000601 0000E443 20000601 00012843 20000601 0001604E 20000601 00012C4D 20000601 0000D43F 20000601 00016846 20000601 0001605E 20000601 0000E84F 20000601 0000E844 20000601 00016C4B 20000601 00012840 20000601 0001786E 20000601 00013449 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D04C1800 14231900 D0540600 132E1A00 B0581C00 122D2200 60341800 1E2C1200 D0981700 18250D00 306C1300 10211600 E0381B00 14211200 50601700 14220F00 60902900 151B1500 B0641000 14320F00 40580D00 15240F00 10581C00 101D1900 A04C1300 122C0B00 D03C1D00 18271800 A0541000 09311800 205C0B00 121B0C00 80341300 1C1C0D00 D0401A00 14291400 
28150801 1F171F22 2C110600 241A1F1B 400E03C0 1521181E 4C0B0601 21181B2B 60100801 221B1923 90240B41 1C191D30 3C0E07C0 2319212A 640D04C1 191C1E29 440A0501 1C1F212A 4C0A0641 251D242E 54160540 1D17202E 640F0542 251C1E28 901504C1 1B17212F 54180681 211C1C35 30080280 231F1D1C 2C1104C1 20181625 540D0441 1F1F1E28 301B0541 28151E27 
0B034140 1346FF1A 060200F0 1706FF19 0B0580C0 0B44FF16 08038150 1708FF14 0C07C2B0 1345FF1C 0D04C0C0 0B45FF18 0A02C0F0 1346FF17 0E048120 1705FF1A 1705C0E0 0F03FF1D 19074140 0F04FF1D 110540C0 1346FF17 070640F0 0F44FF19 17054160 0F44FF17 12084140 1305FF1C 13014180 1703FF19 070540C0 1705FF17 1F03C110 1304FF1C 120680B0 0F06FF1A 
0880C09C 0020C04C 0940D0A4 0040C02D 0380C088 00208446 04C09038 0021245D 0A00B054 0030C44C 05C1004C 0020C036 0C80A07C 00B1003C 0900C084 0021403D 0541A080 0030B436 0AC0C058 0030F436 06409094 0020804C 0680A098 0020C02C 05810094 0020842C 06009068 0030C02D 044010B0 0020D837 09808068 0010C03D 09807080 0030C43D 0640B03C 0021003D 
00014C52 20000601 0001E05D 20000601 0001545C 20000601 0001805A 20000601 00014447 20000601 00013867 20000601 0001986A 20000601 00022865 20000601 00018C5E 20000601 00013C76 20000601 00014457 20000601 00018458 20000601 00012C51 20000601 00018467 20000601 0001444E 20000601 0001383F 20000601 0001BC71 20000601 0001B85D 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D0200C00 121B0900 C0381700 04300900 20380F00 0D130B00 C0200A00 0B120D00 50240B00 08121100 F0240B00 0A1D0C00 F0380C00 0A241200 C0080B00 091F0F00 A0380300 0A160800 D0281300 101A0F00 A0380E00 091F0F00 20141000 12200E00 70281100 09130A00 F0180800 11120C00 C0380400 08181200 80581200 0F200C00 70281400 11161700 60380500 0D170A00 
1C0A0200 16101718 4C140840 15151A14 200802C1 0F0E1012 280800C1 16100D12 240802C0 13171312 280E0400 1F10181E 2C070400 17152317 180D0280 13101817 140801C0 1914141B 14130240 1D16141D 28080381 1A16161F 3C0D0201 20111A13 0C020040 14111214 100D0400 1212101C 0C070280 1214161F 180B0141 19101625 380E0240 19131418 44090180 130D181B 
0F04C0D0 1B06FF17 0403C110 1706FF13 080340F0 1B06FF0F 080280D0 1746FF0C 0400C0C0 1305FF1D 05038060 1706FF13 0504C0A0 1705FF14 0701C030 1305FF0B 01010070 1346FF11 0302C040 1305FF13 0D054080 1745FF13 1201C0E0 1306FF18 02010030 1304FF0D 04030040 1705FF15 0502C0C0 1346FF15 080200E0 134BFF0F 0302C140 1B06FF15 04010070 1746FF13 
0480C044 0031A45D 05007038 0022244D 0240501C 0020E83D 03002008 00C14057 04005028 0020E43D 05406038 00210C4D 08C03048 0020EC3D 0240D044 0020C04D 01C03028 0001205C 0180405C 00210047 05415078 0020F046 05806010 00212445 00C0402C 0021043D 0300502C 0031003D 05806038 0041005C 0340804C 0080C04C 0240302C 0020DC4D 03C00008 0020C03C 
0000C83F 20000601 0000E827 20000601 0000A02E 20000601 0000942A 20000601 0000A01B 20000601 00011C31 20000601 0000D03B 20000601 0000DC37 20000601 0000C424 20000601 0001183B 20000601 0000E442 20000601 00009837 20000601 0000843D 20000601 0000F433 20000601 00013043 20000601 0000E438 20000601 0000B840 20000601 0000E01E 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
A0440A00 0D160800 80500A00 0A160D00 40280100 0C130C00 60440400 0E1D0800 B03C0A00 0A160F00 10200A00 10140A00 50340F00 0E131300 10480700 0B140C00 10140F00 0C150C00 801C0A00 14220A00 701C1000 0C140C00 F0201400 0E1D0F00 30201100 13140A00 E0340C00 0C221700 F0180D00 10201100 D0400A00 07131200 500C0E00 0C1A0C00 902C0B00 0A1F0D00 
38110480 15151218 30100300 19131813 1C0604C0 0F121711 18040440 16120D1D 180C02C0 0D141414 20080241 100E1614 280E0240 18131318 180702C1 1212181A 3C0A0381 1A0F141C 28060080 1C120E23 44070180 160D1819 30070400 160C1418 180D0340 1214161C 781601C0 17111920 10020300 1814151D 380C0480 17131020 140507C0 16121D12 3C0D01C0 0C0E1C1F 
060440B0 1305FF11 07018020 0F44FF11 0602C050 0F45FF0C 0602C070 0B04FF16 09010080 0CC3FF13 0601C0A0 1707FF10 030340C0 1746FF11 01024060 1706FF10 0904C0E0 1345FF11 0A02C0B0 10C4FF15 090300B0 1104FF0F 170300E0 0F44FF12 05020120 0F44FF0E 04044140 1345FF13 05014090 1345FF13 0C018100 1304FF14 0B0300E0 1345FF11 0D010040 1B48FF13 
0300E044 0021044D 03004040 00218C36 0280802C 0020843C 02C02040 00214026 00C06018 0020C031 0240B00C 0010E45D 04803054 0020F047 02404034 0020843D 0200C038 0020C03C 02408048 00211037 00C0605C 00C1045D 04005018 0020E43C 01005040 0021043C 0340B05C 0001045C 04807010 0030C03C 05C0C034 00212C3D 0700B038 0031843C 05C0E04C 00B1183C 
00010432 20000601 0000B426 20000601 0000842A 20000601 0000D430 20000601 0000A01C 20000601 0000E420 20000601 0000D42A 20000601 00010435 20000601 0000BC31 20000601 0000BC29 20000601 0000F446 20000601 0000E02F 20000601 0000A838 20000601 00008839 20000601 0000AC2B 20000601 0000B030 20000601 00010834 20000601 0000982A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
90441700 0D250D00 F0340D00 131D0C00 A0681800 1A260B00 10381000 12190D00 00241200 13181400 A02C1400 15210D00 00381300 10220F00 C0481200 0C1E0E00 B0240900 101A0700 80200A00 0E271000 A0581400 0D240F00 107C1700 11240B00 203C1000 0C140E00 C0240D00 0B190A00 80601600 0C1F0B00 D0280800 16180C00 203C0F00 0F251900 80380F00 10220D00 
400A0381 19171720 5C0C0240 1A1A2016 34130381 17141A24 201708C1 120F1517 28130241 19121716 200D0600 1912171F 441104C1 14141822 5C0F0540 1515141C 241004C0 171A161F 38060241 201A1D25 140E0381 24151D2A 600A02C1 1A13161A 70130401 13121915 340705C0 18121F14 3C0E0141 1C16211B 2C0F04C0 1C181B20 280803C1 16151620 100B02C1 1B171A1E 
22070080 1304FF1A 06030140 1304FF1D 0B040130 0B03FF13 01020050 0B03FF0F 0A034100 0B03FF12 10020170 0F03FF10 0803C070 1306FF16 080300E0 0B45FF16 0A0440D0 0F48FF18 070180F0 0F03FF1B 07028120 0F04FF19 0A0240B0 0F03FF17 0C03C210 0702FF11 0B030140 0F03FF12 15020070 0F45FF16 2104C120 0F04FF15 05010110 0D04FF1C 0B008060 0F43FF19 
09C0C09C 0010C036 0540C068 0030E44D 0240A070 0030C026 0340C01C 00208036 03804028 00208C2D 07013070 0090B436 03C04020 0020E43D 06804054 00208025 0680B030 00008434 0440304C 0010E44D 05406058 0020C03D 04C09040 00D0C036 05803034 0030A827 03806050 0020402D 044080C0 0031242C 08007064 0020C43D 04001048 00C0C025 05C05040 00208027 
00013459 20000601 00013450 20000601 00013042 20000601 0000F846 20000601 00010C3A 20000601 00015847 20000601 0001545E 20000601 00013C48 20000601 0001383A 20000601 00013C3D 20000601 0001145B 20000601 0001185C 20000601 0001044B 20000601 00013439 20000601 0001A041 20000601 0001644F 20000601 00013852 20000601 0001144E 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
60080C00 0D1A1100 D02C1200 101A1400 501C0700 18231300 C0240500 11201200 90440A00 0D231200 20301400 18180800 00340F00 0E110A00 B0501000 09151000 30380500 0A1B0D00 A0440700 0D1E0E00 F01C0B00 07140D00 80300C00 0A1D0C00 90140100 0E190F00 50281200 0B1C0E00 B0201700 101D1200 B0301400 0B0D1000 F0400600 0D1F1500 70381B00 0C1A0800 
200C01C1 1A12111B 28080400 1C13111A 5C0D0180 120E1927 10090100 11121618 14150280 17111B21 240402C1 1410171E 240902C1 190E151A 400F0540 0D121626 2C100401 170D1013 240B0481 10141919 2C0B0400 15171620 2C030200 0F141317 24040280 1415131A 1C1201C1 0D0F0B1B 48020241 1B0E151D 38090240 12161812 240A0240 1419111F 300C03C0 17131213 
0A018070 1304FF10 090480F0 0F04FF10 0801C100 1304FF0E 04024060 1304FF0F 05018060 0F44FF13 0703C070 1304FF11 040240D0 1305FF0F 0F04C110 1103FF16 0A0500D0 1505FF13 11020090 1346FF14 08018070 1304FF11 0C018050 0F04FF16 0E01C080 1746FF1A 0300C0D0 1745FF12 05018080 1305FF10 08014040 1345FF13 0702C080 1706FF16 03034090 0F45FF14 
0240302C 0020C04D 02408034 00312442 02808030 0040C03D 0140D00C 0020802D 02402080 00A10046 03004018 00210C3D 04004048 0031243D 04C12034 0020DC36 01C0501C 00C0C02D 03008054 0030C43C 03005040 0020E43D 0280602C 0030802D 03803050 00B1002C 0400B004 0020F047 0400203C 0090C03D 0440701C 0021103C 0341005C 00B0C03D 00C01010 00A10037 
0000D83C 20000601 0000C836 20000601 0000C430 20000601 0000C440 20000601 00009C3D 20000601 00009827 20000601 00011C27 20000601 0000D42E 20000601 0000A434 20000601 0000A83A 20000601 00009C2B 20000601 00010838 20000601 0000C433 20000601 0000F83D 20000601 0000E424 20000601 0000C424 20000601 0000F02A 20000601 0000C42C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80340600 0E180D00 202C0700 111A1200 F0400F00 09181100 B0200900 14120A00 70141D00 10141000 40381100 091B1300 902C0A00 0F101200 A0440F00 07221600 60340F00 0C151400 700C0500 150C0800 A03C0600 0D200900 50140C00 15220B00 C0340D00 10130900 702C1100 12150800 60340600 0D170C00 90280B00 0A1A1800 D0580D00 05120600 90300300 0E170B00 
280902C0 14121319 24110281 1412151B 4C0A0240 1114111A 18070180 140D1411 380E0480 180C1012 340703C1 150E1815 300E0300 150E141B 1C030180 1A0D1318 4C030180 1D141924 1C080240 1313101C 2C130140 1B191C19 10090280 1C16181A 280302C0 15151623 040B0200 140E181C 24070440 13111720 1C100301 12161714 0C090100 17111A14 0C070240 150C1813 
